 $DATA  
divinylbenzene                                                                  
CN       1
 -5.64588168E-02 -5.46045096E-02 -1.70178406E-02  9.54342054E-05 -1.27650960E-04
 -9.63400834E-05  8.63175745E-03  5.42788072E-03  8.59867499E-04  3.97103152E-02
  2.49709118E-02  3.95581196E-03  8.66613658E-13  5.44949924E-13  8.63292236E-14
 -3.88124770E-01 -3.75377380E-01 -1.16988733E-01 -5.13077892E-02  6.86283131E-02
  5.17948116E-02  1.94247995E-01  1.22148352E-01  1.93503512E-02 -1.07075264E-01
 -6.73317996E-02 -1.06664883E-02 -4.66359293E-11 -2.93259238E-11 -4.64571904E-12
  3.88219539E-01  3.75469037E-01  1.17017299E-01  5.13198243E-02 -6.86444110E-02
 -5.18069610E-02  1.94311172E-01  1.22188079E-01  1.93566447E-02 -1.07092359E-01
 -6.73425492E-02 -1.06681912E-02  4.65726254E-11  2.92861166E-11  4.63941291E-12
 -1.45517821E-01 -1.40738501E-01 -4.38620436E-02 -4.22622999E-02  5.65292403E-02
  4.26634609E-02 -2.46359141E-01 -1.54917239E-01 -2.45414934E-02 -6.41730831E-02
 -4.03537567E-02 -6.39271305E-03 -4.61555622E-11 -2.90238561E-11 -4.59786643E-12
  1.45548588E-01  1.40768258E-01  4.38713174E-02  4.22710032E-02 -5.65408817E-02
 -4.26722469E-02 -2.46434677E-01 -1.54964738E-01 -2.45490181E-02 -6.41788627E-02
 -4.03573911E-02 -6.39328880E-03  4.60924378E-11  2.89841618E-11  4.59157819E-12
 -1.35070753E-02 -1.30634552E-02 -4.07130840E-03  1.35091610E-02  1.30654724E-02
  4.07193707E-03 -2.86769739E-02 -2.77351207E-02 -8.64382569E-03  2.86849554E-02
  2.77428401E-02  8.64623147E-03  1.22012254E-03  1.18004940E-03  3.67769856E-04
 -1.94498158E-03  2.60156999E-03  1.96344368E-03 -5.69478793E-03 -3.58103547E-03
 -5.67296183E-04 -1.39267978E-02 -8.75754416E-03 -1.38734213E-03  6.82777237E-13
  4.29348649E-13  6.80160394E-14 -1.21340311E-03 -1.17355066E-03 -3.65744481E-04
  1.94655888E-03 -2.60367976E-03 -1.96503595E-03 -5.70195165E-03 -3.58554021E-03
 -5.68009810E-04 -1.39227431E-02 -8.75499446E-03 -1.38693822E-03 -7.25539733E-13
 -4.56238854E-13 -7.22758997E-14  3.07186855E-03  2.97097752E-03  9.25923925E-04
 -3.07069216E-03 -2.96983977E-03 -9.25569336E-04  2.75764650E-02  2.66707564E-02
  8.31210982E-03  1.40740572E-04 -1.88251885E-04 -1.42076506E-04  2.49351113E-03
  1.56798671E-03  2.48395438E-04  1.33156721E-03  8.37325196E-04  1.32646379E-04
 -4.05925887E-13 -2.55257090E-13 -4.04370117E-14 -2.75690862E-02 -2.66636199E-02
 -8.30988569E-03 -1.40766263E-04  1.88286248E-04  1.42102440E-04  2.49390891E-03
  1.56823685E-03  2.48435065E-04  1.33198838E-03  8.37590039E-04  1.32688335E-04
  3.81902433E-13  2.40150498E-13  3.80438737E-14 -1.63828328E-03 -1.58447626E-03
 -4.93812043E-04  1.63920452E-03  1.58536724E-03  4.94089723E-04 -7.91464793E-04
 -7.65470291E-04 -2.38563655E-04  7.91126113E-04  7.65142734E-04  2.38461570E-04
MO 13                     OCC NO =   1.99999974 ORB. ENERGY =   0.00000000
 -1.13790572E-02 -1.10053287E-02 -3.42988026E-03 -1.17428625E-03  1.57070273E-03
  1.18543278E-03  1.10194138E-02  6.92930311E-03  1.09771803E-03  2.40383541E-02
  1.51159621E-02  2.39462236E-03  2.74080692E-13  1.72349294E-13  2.73030238E-14
  1.13792969E-02  1.10055606E-02  3.42995251E-03  1.17429115E-03 -1.57070928E-03
 -1.18543772E-03  1.10194725E-02  6.92934000E-03  1.09772388E-03  2.40388671E-02
  1.51162847E-02  2.39467346E-03 -2.60817409E-13 -1.64008986E-13 -2.59817789E-14
 -2.03002233E-01 -1.96334922E-01 -6.11890194E-02 -3.82833330E-02  5.12070506E-02
  3.86467250E-02 -1.04238957E-01 -6.55482532E-02 -1.03839446E-02  2.15043160E-01
  1.35224909E-01  2.14218976E-02  1.53093384E-11  9.62692283E-12  1.52506632E-12
  2.03005223E-01  1.96337813E-01  6.11899206E-02  3.82838872E-02 -5.12077920E-02
 -3.86472845E-02 -1.04240712E-01 -6.55493569E-02 -1.03841194E-02  2.15044742E-01
  1.35225905E-01  2.14220552E-02 -1.52972896E-11 -9.61934618E-12 -1.52386605E-12
 -8.97925566E-02 -8.68434515E-02 -2.70653106E-02 -1.45218121E-02  1.94240969E-02
  1.46596557E-02  1.02812493E-01  6.46512543E-02  1.02418449E-02  1.23717880E-01
  7.77971227E-02  1.23243713E-02  1.51728499E-11  9.54109516E-12  1.51146977E-12
  8.97918287E-02  8.68427475E-02  2.70650912E-02  1.45216940E-02 -1.94239389E-02
 -1.46595364E-02  1.02813338E-01  6.46517858E-02  1.02419291E-02  1.23718044E-01
  7.77972263E-02  1.23243877E-02 -1.51609721E-11 -9.53362610E-12 -1.51028655E-12
  7.90755316E-02  7.64784115E-02  2.38349804E-02 -7.90764353E-02 -7.64792855E-02
 -2.38352528E-02  4.58762612E-02  4.43695225E-02  1.38280422E-02 -4.58761898E-02
 -4.43694535E-02 -1.38280206E-02 -6.14077798E-03 -5.93909312E-03 -1.85095591E-03
 -1.34792503E-03  1.80295862E-03  1.36071977E-03 -2.61767608E-03 -1.64606497E-03
 -2.60764346E-04  4.32901162E-03  2.72219867E-03  4.31242005E-04 -1.99167452E-13
 -1.25241839E-13 -1.98404114E-14  6.14050226E-03  5.93882646E-03  1.85087280E-03
  1.34786121E-03 -1.80287326E-03 -1.36065534E-03 -2.61746199E-03 -1.64593034E-03
 -2.60743019E-04  4.32904801E-03  2.72222156E-03  4.31245631E-04  2.03484115E-13
  1.27956272E-13  2.02704233E-14 -8.67603814E-04 -8.39108637E-04 -2.61513511E-04
  8.67606207E-04  8.39110951E-04  2.61514232E-04 -9.01495622E-03 -8.71887318E-03
 -2.71729194E-03  5.83372990E-04 -7.80308503E-04 -5.88910467E-04  3.06254472E-04
  1.92581030E-04  3.05080707E-05  1.29951952E-03  8.17172744E-04  1.29453892E-04
  1.50778289E-13  9.48134344E-14  1.50200410E-14  9.01507625E-03  8.71898927E-03
  2.71732812E-03 -5.83362149E-04  7.80294002E-04  5.88899523E-04  3.06211695E-04
  1.92554131E-04  3.05038094E-05  1.29946618E-03  8.17139202E-04  1.29448578E-04
 -1.49629701E-13 -9.40911713E-14 -1.49056224E-14  1.58062214E-03  1.52870892E-03
  4.76431799E-04 -1.58062296E-03 -1.52870971E-03 -4.76432044E-04  7.25278662E-04
  7.01457946E-04  2.18613803E-04 -7.25268471E-04 -7.01448090E-04 -2.18610731E-04
MO 14                     OCC NO =   1.99999968 ORB. ENERGY =   0.00000000
  5.45348237E-02  5.27437073E-02  1.64379098E-02  2.91263731E-03 -3.89588770E-03
 -2.94028457E-03 -1.06605227E-02 -6.70362276E-03 -1.06196647E-03 -3.59256075E-02
 -2.25909861E-02 -3.57879174E-03 -3.38669344E-13 -2.12964372E-13 -3.37371345E-14
  5.45349921E-02  5.27438701E-02  1.64379605E-02  2.91265458E-03 -3.89591081E-03
 -2.94030200E-03  1.06603006E-02  6.70348306E-03  1.06194434E-03  3.59249616E-02
  2.25905799E-02  3.57872740E-03  4.69184339E-13  2.95035703E-13  4.67386122E-14
  2.56802345E-01  2.48368048E-01  7.74054720E-02  5.06006649E-02 -6.76824772E-02
 -5.10809752E-02  1.40211367E-01  8.81686700E-02  1.39673986E-02 -2.03733727E-01
 -1.28113235E-01 -2.02952888E-02 -2.16168286E-11 -1.35932419E-11 -2.15339790E-12
  2.56799852E-01  2.48365637E-01  7.74047206E-02  5.06001507E-02 -6.76817893E-02
 -5.10804560E-02 -1.40210593E-01 -8.81681831E-02 -1.39673215E-02  2.03732750E-01
  1.28112620E-01  2.02951914E-02  2.17264504E-11  1.36621750E-11  2.16431806E-12
  3.82815329E-02  3.70242320E-02  1.15388359E-02  5.85656578E-03 -7.83362986E-03
 -5.91215731E-03 -7.81331210E-02 -4.91322032E-02 -7.78336645E-03 -6.32145916E-02
 -3.97510315E-02 -6.29723125E-03 -2.14054116E-11 -1.34602972E-11 -2.13233723E-12
  3.82786630E-02  3.70214564E-02  1.15379709E-02  5.85606766E-03 -7.83296358E-03
 -5.91165446E-03  7.81325173E-02  4.91318236E-02  7.78330631E-03  6.32135578E-02
  3.97503815E-02  6.29712827E-03  2.15157147E-11  1.35296588E-11  2.14332526E-12
 -8.54188093E-02 -8.26133535E-02 -2.57469738E-02 -8.54183543E-02 -8.26129135E-02
 -2.57468367E-02 -2.21565003E-02 -2.14288025E-02 -6.67842176E-03 -2.21559109E-02
 -2.14282324E-02 -6.67824408E-03 -1.65793672E-02 -1.60348421E-02 -4.99735990E-03
 -5.09018469E-03  6.80853324E-03  5.13850160E-03 -2.76060179E-02 -1.73594049E-02
 -2.75002139E-03  1.51830242E-02  9.54749303E-03  1.51248330E-03  3.41686504E-13
  2.14861643E-13  3.40376941E-14 -1.65797923E-02 -1.60352533E-02 -4.99748805E-03
 -5.09026564E-03  6.80864151E-03  5.13858332E-03  2.76061767E-02  1.73595047E-02
  2.75003720E-03 -1.51830337E-02 -9.54749903E-03 -1.51248425E-03 -2.78846539E-13
 -1.75346187E-13 -2.77777819E-14 -5.14067413E-03 -4.97183621E-03 -1.54950418E-03
 -5.14063423E-03 -4.97179762E-03 -1.54949216E-03  6.23815551E-03  6.03327243E-03
  1.88030749E-03  5.48465300E-04 -7.33616647E-04 -5.53671427E-04  2.05732667E-03
  1.29370222E-03  2.04944167E-04  5.52672322E-03  3.47535187E-03  5.50554126E-04
 -1.79300285E-13 -1.12748831E-13 -1.78613091E-14  6.23801985E-03  6.03314122E-03
  1.88026660E-03  5.48471221E-04 -7.33624567E-04 -5.53677405E-04 -2.05732136E-03
 -1.29369888E-03 -2.04943638E-04 -5.52670521E-03 -3.47534054E-03 -5.50552331E-04
  2.10938051E-13  1.32643507E-13  2.10129600E-14 -1.17977816E-03 -1.14103008E-03
 -3.55609236E-04 -1.17976966E-03 -1.14102186E-03 -3.55606674E-04  1.03054282E-03
  9.96696155E-04  3.10626657E-04  1.03055606E-03  9.96708959E-04  3.10630647E-04
MO 15                     OCC NO =   1.99999940 ORB. ENERGY =   0.00000000
  3.60847959E-02  3.48996436E-02  1.08766945E-02  2.53172527E-03 -3.38638708E-03
 -2.55575685E-03  2.44950238E-03  1.54031283E-03  2.44011431E-04  8.76976457E-02
  5.51466330E-02  8.73615318E-03  2.67039707E-13  1.67921734E-13  2.66016239E-14
  3.60855642E-02  3.49003867E-02  1.08769261E-02  2.53184537E-03 -3.38654773E-03
 -2.55587809E-03 -2.44899171E-03 -1.53999170E-03 -2.43960559E-04 -8.76974783E-02
 -5.51465277E-02 -8.73613650E-03 -3.46534241E-13 -2.17910030E-13 -3.45206099E-14
 -7.78601079E-02 -7.53029066E-02 -2.34686268E-02 -1.79650196E-02  2.40296650E-02
  1.81355467E-02 -5.64543398E-02 -3.55000038E-02 -5.62379704E-03  1.70043140E-02
  1.06927690E-02  1.69391425E-03  1.62820315E-11  1.02385783E-11  1.62196283E-12
 -7.78562148E-02 -7.52991414E-02 -2.34674534E-02 -1.79642153E-02  2.40285892E-02
  1.81347347E-02  5.64532137E-02  3.54992957E-02  5.62368486E-03 -1.70030665E-02
 -1.06919845E-02 -1.69378998E-03 -1.63492863E-11 -1.02808700E-11 -1.62866253E-12
  3.19525835E-01  3.09031477E-01  9.63116131E-02  6.16019292E-02 -8.23975569E-02
 -6.21866653E-02 -1.46778681E-01 -9.22983733E-02 -1.46216130E-02 -1.08085303E-01
 -6.79669388E-02 -1.07671050E-02  1.61209616E-11  1.01372933E-11  1.60591757E-12
  3.19522432E-01  3.09028186E-01  9.63105875E-02  6.16012834E-02 -8.23966931E-02
 -6.21860134E-02  1.46776660E-01  9.22971024E-02  1.46214117E-02  1.08083792E-01
  6.79659888E-02  1.07669545E-02 -1.61886528E-11 -1.01798593E-11 -1.61266074E-12
  2.16844836E-02  2.09722885E-02  6.53614627E-03  2.16836133E-02  2.09714468E-02
  6.53588395E-03 -7.85690573E-02 -7.59885716E-02 -2.36823187E-02 -7.85679031E-02
 -7.59874553E-02 -2.36819708E-02  2.58784464E-02  2.50285067E-02  7.80029232E-03
  3.97895895E-03 -5.32217905E-03 -4.01672792E-03 -2.23428695E-02 -1.40497959E-02
 -2.22572372E-03  3.84339223E-02  2.41682817E-02  3.82866188E-03 -2.54838583E-13
 -1.60249340E-13 -2.53861877E-14  2.58796210E-02  2.50296428E-02  7.80064638E-03
  3.97920570E-03 -5.32250909E-03 -4.01697701E-03  2.23428521E-02  1.40497849E-02
  2.22572198E-03 -3.84347763E-02 -2.41688188E-02 -3.82874695E-03  2.17721366E-13
  1.36909037E-13  2.16886917E-14 -1.46186339E-02 -1.41385063E-02 -4.40635486E-03
 -1.46189169E-02 -1.41387799E-02 -4.40644014E-03  9.58700445E-03  9.27213332E-03
  2.88971896E-03 -9.85390184E-04  1.31803898E-03  9.94743678E-04 -2.82805918E-03
 -1.77835950E-03 -2.81722023E-04  2.89541653E-03  1.82071561E-03  2.88431943E-04
  1.35990369E-13  8.55143934E-14  1.35469166E-14  9.58697598E-03  9.27210578E-03
  2.88971038E-03 -9.85391423E-04  1.31804063E-03  9.94744929E-04  2.82810659E-03
  1.77838931E-03  2.81726746E-04 -2.89537067E-03 -1.82068678E-03 -2.88427375E-04
 -1.54037196E-13 -9.68627225E-14 -1.53446826E-14 -3.37892224E-03 -3.26794648E-03
 -1.01847618E-03 -3.37892530E-03 -3.26794945E-03 -1.01847710E-03  1.10102054E-04
  1.06485913E-04  3.31870078E-05  1.10130266E-04  1.06513198E-04  3.31955116E-05
MO 16                     OCC NO =   1.99999926 ORB. ENERGY =   0.00000000
  5.76195154E-02  5.57270868E-02  1.73676988E-02  6.26717271E-03 -8.38284980E-03
 -6.32666180E-03 -3.17443992E-02 -1.99617301E-02 -3.16227342E-03  2.28113107E-02
  1.43443643E-02  2.27238830E-03  2.69968055E-12  1.69763157E-12  2.68933363E-13
 -5.76185464E-02 -5.57261495E-02 -1.73674068E-02 -6.26713346E-03  8.38279730E-03
  6.32662218E-03 -3.17440557E-02 -1.99615141E-02 -3.16223920E-03  2.28096389E-02
  1.43433131E-02  2.27222177E-03 -2.65939576E-12 -1.67229942E-12 -2.64920324E-13
  1.44047863E-01  1.39316822E-01  4.34189681E-02  3.10754360E-02 -4.15659061E-02
 -3.13704094E-02  7.82254057E-02  4.91902343E-02  7.79255955E-03 -7.98593169E-02
 -5.02176815E-02 -7.95532446E-03  1.42823263E-10  8.98111005E-11  1.42275872E-11
 -1.44047125E-01 -1.39316108E-01 -4.34187458E-02 -3.10753982E-02  4.15658555E-02
  3.13703712E-02  7.82269165E-02  4.91911843E-02  7.79271005E-03 -7.98588378E-02
 -5.02173802E-02 -7.95527673E-03 -1.42785013E-10 -8.97870480E-11 -1.42237769E-11
 -2.86976821E-01 -2.77551487E-01 -8.65006754E-02 -5.63830053E-02  7.54168246E-02
  5.69182025E-02  1.32782616E-01  8.34972719E-02  1.32273707E-02  1.05658909E-01
  6.64411571E-02  1.05253956E-02  1.41418573E-10  8.89277938E-11  1.40876566E-11
  2.86982719E-01  2.77557192E-01  8.65024532E-02  5.63841784E-02 -7.54183937E-02
 -5.69193868E-02  1.32783288E-01  8.34976947E-02  1.32274377E-02  1.05659177E-01
  6.64413259E-02  1.05254223E-02 -1.41381626E-10 -8.89045605E-11 -1.40839761E-11
 -4.56323709E-02 -4.41336424E-02 -1.37545286E-02  4.56323790E-02  4.41336503E-02
  1.37545311E-02  7.48933019E-02  7.24335411E-02  2.25743709E-02 -7.48940255E-02
 -7.24342408E-02 -2.25745890E-02 -2.65015859E-02 -2.56311801E-02 -7.98811928E-03
 -3.35422595E-03  4.48654818E-03  3.38606484E-03  3.17612713E-02  1.99723397E-02
  3.16395416E-03 -4.52030238E-02 -2.84248744E-02 -4.50297766E-03 -2.05757411E-12
 -1.29385782E-12 -2.04968816E-13  2.65046147E-02  2.56341094E-02  7.98903224E-03
  3.35477487E-03 -4.48728240E-03 -3.38661897E-03  3.17622811E-02  1.99729747E-02
  3.16405476E-03 -4.52059750E-02 -2.84267302E-02 -4.50327166E-03  2.06783841E-12
  1.30031228E-12  2.05991312E-13  1.70204117E-02  1.64614012E-02  5.13029975E-03
 -1.70215046E-02 -1.64624582E-02 -5.13062915E-03 -7.26118101E-03 -7.02269815E-03
 -2.18866827E-03  1.79556332E-04 -2.40171100E-04 -1.81260712E-04  5.87286356E-04
  3.69301421E-04  5.85035497E-05 -8.83346066E-03 -5.55471711E-03 -8.79960515E-04
  1.27364084E-12  8.00899535E-13  1.26875942E-13  7.26139546E-03  7.02290556E-03
  2.18873291E-03 -1.79573516E-04  2.40194084E-04  1.81278058E-04  5.87440974E-04
  3.69398648E-04  5.85189522E-05 -8.83365588E-03 -5.55483987E-03 -8.79979962E-04
 -1.27281671E-12 -8.00381304E-13 -1.26793846E-13  2.56322030E-03  2.47903509E-03
  7.72606954E-04 -2.56330944E-03 -2.47912130E-03 -7.72633822E-04 -3.09813443E-04
 -2.99638074E-04 -9.33840997E-05  3.09852373E-04  2.99675725E-04  9.33958340E-05
MO 17                     OCC NO =   1.99999873 ORB. ENERGY =   0.00000000
 -8.77010983E-03 -8.48206841E-03 -2.64349024E-03  1.39400989E-03 -1.86460084E-03
 -1.40724207E-03  2.75638605E-02  1.73328952E-02  2.74582180E-03  1.63898877E-03
  1.03064012E-03  1.63270711E-04  2.88825339E-13  1.81621124E-13  2.87718374E-14
 -8.77108174E-03 -8.48300840E-03 -2.64378319E-03  1.39140809E-03 -1.86112073E-03
 -1.40461558E-03 -2.75440601E-02 -1.73204441E-02 -2.74384935E-03 -1.62226214E-03
 -1.02012197E-03 -1.61604459E-04 -1.59015729E-13 -9.99933578E-14 -1.58406279E-14
  1.49270753E-02  1.44368174E-02  4.49932540E-03  4.69151754E-03 -6.27528373E-03
 -4.73605024E-03  7.28538077E-04  4.58124293E-04  7.25745849E-05 -1.42665986E-02
 -8.97122002E-03 -1.42119198E-03  1.18489669E-11  7.45094833E-12  1.18035540E-12
  1.49047674E-02  1.44152421E-02  4.49260132E-03  4.68553071E-03 -6.26727586E-03
 -4.73000658E-03 -6.96128778E-04 -4.37744456E-04 -6.93460764E-05  1.42307096E-02
  8.94865207E-03  1.41761683E-03 -1.17428867E-11 -7.38424225E-12 -1.16978803E-12
  1.58051528E-02  1.52860557E-02  4.76399587E-03  2.08985717E-03 -2.79535279E-03
 -2.10969445E-03 -1.87791262E-02 -1.18088185E-02 -1.87071525E-03 -5.26625862E-02
 -3.31156474E-02 -5.24607492E-03  1.17313436E-11  7.37698366E-12  1.16863815E-12
  1.58550869E-02  1.53343498E-02  4.77904703E-03  2.09831197E-03 -2.80666178E-03
 -2.11822951E-03  1.87878857E-02  1.18143267E-02  1.87158784E-03  5.26914005E-02
  3.31337666E-02  5.24894531E-03 -1.16248701E-11 -7.31003028E-12 -1.15803161E-12
 -1.00044092E-04 -9.67582902E-05 -3.01553328E-05 -8.63407977E-05 -8.35050606E-05
 -2.60248800E-05 -1.20068046E-02 -1.16124587E-02 -3.61909616E-03 -1.20172506E-02
 -1.16225616E-02 -3.62224480E-03 -2.66021911E-01 -2.57284811E-01 -8.01844376E-02
 -4.99581485E-02  6.68230595E-02  5.04323598E-02  6.67986303E-02  4.20047713E-02
  6.65426149E-03 -2.51876934E-01 -1.58386975E-01 -2.50911580E-02 -1.38051370E-13
 -8.68104062E-14 -1.37522268E-14 -2.66279293E-01 -2.57533740E-01 -8.02620179E-02
 -5.00065374E-02  6.68877836E-02  5.04812081E-02 -6.68607137E-02 -4.20438110E-02
 -6.66044604E-03  2.52117481E-01  1.58538238E-01  2.51151204E-02  2.07884962E-13
  1.30723643E-13  2.07088213E-14  9.32124416E-02  9.01510154E-02  2.80961338E-02
  9.33008346E-02  9.02365053E-02  2.81227773E-02 -6.60195929E-03 -6.38512761E-03
 -1.98996538E-03  7.24664552E-04 -9.69297381E-04 -7.31543193E-04  1.60037668E-02
  1.00635980E-02  1.59424300E-03 -1.71365703E-02 -1.07759352E-02 -1.70708919E-03
  1.22649533E-13  7.71253174E-14  1.22179461E-14 -6.60926012E-03 -6.39218865E-03
 -1.99216600E-03  7.25390255E-04 -9.70268068E-04 -7.32275785E-04 -1.60186822E-02
 -1.00729772E-02 -1.59572883E-03  1.71528929E-02  1.07861993E-02  1.70871520E-03
 -8.40756087E-14 -5.28689989E-14 -8.37533768E-15  5.85670700E-03  5.66435203E-03
  1.76533112E-03  5.86241289E-03  5.66987052E-03  1.76705099E-03 -3.09452626E-03
 -2.99289107E-03 -9.32753421E-04 -3.09755798E-03 -2.99582322E-03 -9.33667244E-04
MO 18                     OCC NO =   1.99999870 ORB. ENERGY =   0.00000000
  6.36350501E-04  6.15450500E-04  1.91809039E-04  2.67618486E-03 -3.57961346E-03
 -2.70158767E-03  2.15678026E-02  1.35624131E-02  2.14851409E-03  1.73720977E-02
  1.09240412E-02  1.73055167E-03  2.40807835E-12  1.51426429E-12  2.39884905E-13
 -6.27782224E-04 -6.07163636E-04 -1.89226385E-04 -2.67752574E-03  3.58140699E-03
  2.70294128E-03  2.15949096E-02  1.35794587E-02  2.15121440E-03  1.73728474E-02
  1.09245126E-02  1.73062634E-03 -2.28142520E-12 -1.43462139E-12 -2.27268131E-13
  2.19399026E-02  2.12193186E-02  6.61313478E-03  5.95530734E-03 -7.96570468E-03
 -6.01183615E-03  3.25457480E-02  2.04656397E-02  3.24210117E-03 -3.67294447E-02
 -2.30964605E-02 -3.65886738E-03  1.24903506E-10  7.85426762E-11  1.24424795E-11
 -2.19544669E-02 -2.12334046E-02 -6.61752477E-03 -5.95988471E-03  7.97182728E-03
  6.01645696E-03  3.25466415E-02  2.04662015E-02  3.24219018E-03 -3.67432591E-02
 -2.31051473E-02 -3.66024353E-03 -1.24806494E-10 -7.84816728E-11 -1.24328155E-11
 -4.89594805E-02 -4.73514781E-02 -1.47573875E-02 -8.21619872E-03  1.09898295E-02
  8.29418830E-03  8.15621502E-03  5.12884688E-03  8.12495515E-04  2.88882706E-02
  1.81657197E-02  2.87775521E-03  1.23674581E-10  7.77698955E-11  1.23200580E-11
  4.89465367E-02  4.73389593E-02  1.47534859E-02  8.21461899E-03 -1.09877165E-02
 -8.29259357E-03  8.13894107E-03  5.11798455E-03  8.10774740E-04  2.88378336E-02
  1.81340036E-02  2.87273085E-03 -1.23577746E-10 -7.77090031E-11 -1.23104117E-11
 -1.38210898E-02 -1.33671563E-02 -4.16595877E-03  1.38212447E-02  1.33673061E-02
  4.16600545E-03  1.01489638E-02  9.81563599E-03  3.05910500E-03 -1.01378191E-02
 -9.80485725E-03 -3.05574574E-03  2.67348460E-01  2.58567791E-01  8.05842865E-02
  5.03072992E-02 -6.72900768E-02 -5.07848247E-02 -6.51545529E-02 -4.09709313E-02
 -6.49048386E-03  2.51830571E-01  1.58357821E-01  2.50865394E-02 -1.76312371E-12
 -1.10869950E-12 -1.75636629E-13 -2.67094491E-01 -2.58322164E-01 -8.05077351E-02
 -5.02595517E-02  6.72262107E-02  5.07366241E-02 -6.50901926E-02 -4.09304598E-02
 -6.48407250E-03  2.51588301E-01  1.58205475E-01  2.50624052E-02  1.84759819E-12
  1.16181932E-12  1.84051700E-13 -9.25637649E-02 -8.95236435E-02 -2.79006094E-02
  9.24740664E-02  8.94368911E-02  2.78735724E-02  7.61992290E-03  7.36965768E-03
  2.29680040E-03 -8.03574759E-04  1.07484616E-03  8.11202430E-04 -1.62105753E-02
 -1.01936447E-02 -1.61484459E-03  1.69111423E-02  1.06341801E-02  1.68463279E-03
  1.13854511E-12  7.15947716E-13  1.13418147E-13 -7.61360862E-03 -7.36355079E-03
 -2.29489715E-03  8.02830647E-04 -1.07385085E-03 -8.10451255E-04 -1.61945903E-02
 -1.01835930E-02 -1.61325222E-03  1.68948790E-02  1.06239533E-02  1.68301270E-03
 -1.08512727E-12 -6.82357144E-13 -1.08096836E-13 -5.99331542E-03 -5.79647375E-03
 -1.80650768E-03  5.98766382E-03  5.79100777E-03  1.80480418E-03  3.07069668E-03
  2.96984414E-03  9.25570700E-04 -3.06781841E-03 -2.96706041E-03 -9.24703131E-04
MO 19                     OCC NO =   1.99999791 ORB. ENERGY =   0.00000000
 -2.74246809E-10 -2.65239574E-10 -8.26635900E-11 -3.22134769E-12  4.30881278E-12
  3.25192528E-12  9.10248479E-12  5.72388670E-12  9.06759820E-13 -1.37245404E-11
 -8.63035932E-12 -1.36719391E-12  7.40609250E-03  4.65714971E-03  7.37770758E-04
 -1.17595559E-10 -1.13733305E-10 -3.54457036E-11  3.53894328E-12 -4.73362253E-12
 -3.57253554E-12  1.19498410E-11  7.51438069E-12  1.19040415E-12  8.76439682E-12
  5.51128791E-12  8.73080600E-13 -7.40635835E-03 -4.65731688E-03 -7.37797241E-04
  4.92190186E-10  4.76024920E-10  1.48356175E-10 -1.86846160E-11  2.49921834E-11
  1.88619736E-11  7.78964621E-12  4.89833857E-12  7.75979126E-13 -2.43144103E-12
 -1.52895537E-12 -2.42212218E-13  3.96212688E-01  2.49149170E-01  3.94694145E-02
 -2.96291196E-10 -2.86559946E-10 -8.93082184E-11  2.00804621E-11 -2.68592403E-11
 -2.02710694E-11 -4.28742554E-11 -2.69604823E-11 -4.27099336E-12  2.40683021E-11
  1.51347943E-11  2.39760569E-12 -3.96211501E-01 -2.49148424E-01 -3.94692964E-02
