 $DATA  
divinylbenzene                                                                  
CN       1
  1.00491985E-02 -1.92787727E-01 -1.21230096E-01 -1.92048840E-02 -1.61897628E-01
 -1.01805573E-01 -1.61277131E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.33595724E-02  5.16070554E-02  1.60836650E-02  9.95464245E-03 -1.33151385E-02
 -1.00491336E-02 -1.92787574E-01 -1.21230000E-01 -1.92048688E-02 -1.61896886E-01
 -1.01805106E-01 -1.61276393E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.98611857E-02 -6.75666974E-02 -2.10575883E-02  6.98610185E-02  6.75665356E-02
  2.10575379E-02 -6.04399566E-02 -5.84548947E-02 -1.82178374E-02  6.04397293E-02
  5.84546748E-02  1.82177689E-02  5.25273350E-03  5.08021516E-03  1.58328117E-03
  7.40661703E-04 -9.90694863E-04 -7.47692192E-04 -5.73284901E-02 -3.60496930E-02
 -5.71087704E-03  1.56622437E-02  9.84883912E-03  1.56022159E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.25271559E-03 -5.08019784E-03 -1.58327577E-03
 -7.40665288E-04  9.90699659E-04  7.47695811E-04 -5.73280263E-02 -3.60494013E-02
 -5.71083083E-03  1.56625315E-02  9.84902009E-03  1.56025025E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.63910146E-03 -4.48673697E-03 -1.39831994E-03
  4.63914167E-03  4.48677585E-03  1.39833206E-03 -1.20643207E-02 -1.16680858E-02
 -3.63643268E-03 -2.96186052E-03  3.96172772E-03  2.98997501E-03 -5.00921207E-03
 -3.14992697E-03 -4.99001354E-04  6.54907883E-02  4.11823651E-02  6.52397854E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.20643395E-02  1.16681039E-02
  3.63643835E-03  2.96185781E-03 -3.96172409E-03 -2.98997227E-03 -5.00969011E-03
 -3.15022758E-03 -4.99048975E-04  6.54905233E-02  4.11821985E-02  6.52395214E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.49388771E-02  1.44482316E-02
  4.50288270E-03 -1.49388422E-02 -1.44481978E-02 -4.50287218E-03 -4.20104413E-03
 -4.06306699E-03 -1.26628051E-03  4.20115236E-03  4.06317166E-03  1.26631313E-03
MO 26                     OCC NO =   2.00000000 ORB. ENERGY =  -0.34727264
 -8.53702366E-03 -8.25663762E-03 -2.57323330E-03 -1.87132858E-03  2.50305315E-03
  1.88909155E-03 -1.51884890E-01 -9.55092949E-02 -1.51302770E-02 -1.43800703E-01
 -9.04257406E-02 -1.43249566E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.53543743E-03  8.25510348E-03  2.57275518E-03  1.87099112E-03 -2.50260177E-03
 -1.88875089E-03 -1.51885825E-01 -9.55098825E-02 -1.51303701E-02 -1.43798734E-01
 -9.04245030E-02 -1.43247605E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.76315041E-02  4.60671171E-02  1.43571082E-02  1.01752590E-02 -1.36102309E-02
 -1.02718443E-02  1.91684462E-01  1.20536334E-01  1.90949804E-02  8.70643818E-02
  5.47484196E-02  8.67306950E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.76318201E-02 -4.60674227E-02 -1.43572035E-02 -1.01752937E-02  1.36102774E-02
  1.02718794E-02  1.91688005E-01  1.20538561E-01  1.90953333E-02  8.70612057E-02
  5.47464224E-02  8.67275310E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.92913021E-02 -1.86577075E-02 -5.81479248E-03 -3.27130513E-03  4.37563489E-03
  3.30235692E-03 -1.65743185E-01 -1.04223762E-01 -1.65107950E-02  5.97501048E-02
  3.75724693E-02  5.95211039E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.92916321E-02  1.86580266E-02  5.81489194E-03  3.27133051E-03 -4.37566883E-03
 -3.30238254E-03 -1.65746063E-01 -1.04225572E-01 -1.65110817E-02  5.97518476E-02
  3.75735652E-02  5.95228400E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.08573373E-03 -2.01723086E-03 -6.28682749E-04  2.08700171E-03  2.01845720E-03
  6.29064944E-04 -1.29875575E-02 -1.25610002E-02 -3.91471512E-03  1.29874410E-02
  1.25608875E-02  3.91467999E-03 -2.96672923E-03 -2.86929135E-03 -8.94232786E-04
  1.99134515E-03 -2.66358501E-03 -2.01024734E-03  1.59911136E-01  1.00556413E-01
  1.59298253E-02  1.73348345E-01  1.09006091E-01  1.72683962E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.96793415E-03  2.87045670E-03  8.94595973E-04
 -1.99105284E-03  2.66319402E-03  2.00995226E-03  1.59908741E-01  1.00554908E-01
  1.59295868E-02  1.73344094E-01  1.09003418E-01  1.72679728E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.03182629E-02 -3.89940686E-02 -1.21527480E-02
  4.03169974E-02  3.89928446E-02  1.21523665E-02 -5.55856862E-02 -5.37600557E-02
 -1.67546612E-02 -9.05133438E-03  1.21068910E-02  9.13725121E-03 -2.09780471E-01
 -1.31915590E-01 -2.08976457E-02 -1.03699003E-01 -6.52087160E-02 -1.03301562E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.55849225E-02  5.37593171E-02
  1.67544310E-02  9.05121928E-03 -1.21067370E-02 -9.13713501E-03 -2.09781133E-01
 -1.31916006E-01 -2.08977116E-02 -1.03692831E-01 -6.52048349E-02 -1.03295413E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.42431753E-02 -1.37753791E-02
 -4.29318396E-03  1.42414116E-02  1.37736732E-02  4.29265233E-03 -4.37134707E-02
 -4.22777658E-02 -1.31761329E-02  4.37143168E-02  4.22785840E-02  1.31763880E-02
MO 27                     OCC NO =   2.00000000 ORB. ENERGY =  -0.34336906
  6.78599349E-02  6.56311747E-02  2.04543704E-02  1.44424583E-02 -1.93179547E-02
 -1.45795486E-02 -9.90190081E-04 -6.22658095E-04 -9.86395034E-05  7.61305381E-02
  4.78729253E-02  7.58387568E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.78601035E-02  6.56313377E-02  2.04544213E-02  1.44425253E-02 -1.93180444E-02
 -1.45796163E-02  9.86062216E-04  6.20062382E-04  9.82282990E-05 -7.61341556E-02
 -4.78752001E-02 -7.58423605E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43244651E-02  1.38539990E-02  4.31768636E-03  4.30927193E-03 -5.76399933E-03
 -4.35017628E-03  1.14854984E-01  7.22238958E-02  1.14414785E-02 -1.09367946E-01
 -6.87734993E-02 -1.08948778E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43231158E-02  1.38526941E-02  4.31727966E-03  4.30896711E-03 -5.76359162E-03
 -4.34986858E-03 -1.14850094E-01 -7.22208209E-02 -1.14409914E-02  1.09370709E-01
  6.87752369E-02  1.08951530E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.04190135E-02 -1.97483809E-02 -6.15470774E-03 -4.05943957E-03  5.42982837E-03
  4.09797247E-03 -1.19897946E-01 -7.53950456E-02 -1.19438419E-02  5.41045641E-02
  3.40224018E-02  5.38972006E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.04184899E-02 -1.97478745E-02 -6.15454991E-03 -4.05934326E-03  5.42969955E-03
  4.09787525E-03  1.19893733E-01  7.53923967E-02  1.19434223E-02 -5.41032331E-02
 -3.40215648E-02 -5.38958747E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.33351861E-02 -4.19119054E-02 -1.30621102E-02 -4.33352784E-02 -4.19119947E-02
 -1.30621381E-02  2.17728402E-03  2.10577432E-03  6.56277877E-04  2.17762109E-03
  2.10610032E-03  6.56379477E-04 -4.57296403E-02 -4.42277172E-02 -1.37838476E-02
 -1.14085614E-02  1.52598726E-02  1.15168535E-02 -7.40081079E-02 -4.65382842E-02
 -7.37244611E-03 -1.79172165E-01 -1.12668265E-01 -1.78485461E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.57296022E-02 -4.42276804E-02 -1.37838362E-02
 -1.14086102E-02  1.52599377E-02  1.15169027E-02  7.40121529E-02  4.65408278E-02
  7.37284906E-03  1.79176050E-01  1.12670708E-01  1.78489332E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.54687167E-02  5.36469279E-02  1.67194042E-02
  5.54696017E-02  5.36477839E-02  1.67196710E-02  2.84762404E-02  2.75409799E-02
  8.58332049E-03  4.33083312E-03 -5.79283917E-03 -4.37194214E-03 -4.26969567E-02
 -2.68489922E-02 -4.25333145E-03  2.52460074E-01  1.58753670E-01  2.51492485E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.84776402E-02  2.75423338E-02
  8.58374243E-03  4.33106443E-03 -5.79314857E-03 -4.37217564E-03  4.26917994E-02
  2.68457491E-02  4.25281770E-03 -2.52462368E-01 -1.58755112E-01 -2.51494769E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.42312736E-02  7.17932561E-02
  2.23748221E-02  7.42315391E-02  7.17935129E-02  2.23749021E-02 -3.96264021E-02
 -3.83249309E-02 -1.19442070E-02 -3.96252913E-02 -3.83238566E-02 -1.19438722E-02
MO 28                     OCC NO =   2.00000000 ORB. ENERGY =  -0.32087234
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.89006557E-01  1.81735078E-01  2.87898897E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.89005788E-01  1.81734595E-01  2.87898132E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.55081297E-01  1.60401965E-01  2.54103661E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.55081369E-01  1.60402010E-01  2.54103733E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.54380397E-01  1.59961220E-01  2.53405448E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.54380910E-01  1.59961543E-01  2.53405958E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.48922127E-01
  9.36462297E-02  1.48351361E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.48922399E-01
  9.36464006E-02  1.48351632E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.91431751E-02  4.97673523E-02  7.88398475E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.91433001E-02  4.97674309E-02  7.88399719E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 29                     OCC NO =   2.00000000 ORB. ENERGY =  -0.30741881
  2.78299183E-02  2.69158854E-02  8.38850582E-03  7.17479877E-03 -9.59687299E-03
 -7.24290320E-03  2.07516328E-01  1.30491836E-01  2.06720992E-02 -7.79361098E-02
 -4.90083172E-02 -7.76374084E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.78299314E-02 -2.69158980E-02 -8.38850975E-03 -7.17482164E-03  9.59690357E-03
  7.24292629E-03  2.07518045E-01  1.30492915E-01  2.06722702E-02 -7.79354334E-02
 -4.90078919E-02 -7.76367346E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.85524869E-02 -1.79431577E-02 -5.59209850E-03 -3.38878586E-03  4.53277486E-03
  3.42095280E-03  3.53746244E-02  2.22445131E-02  3.52390460E-03 -5.53909740E-02
 -3.48313309E-02 -5.51786801E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.85524619E-02  1.79431334E-02  5.59209095E-03  3.38875998E-03 -4.53274024E-03
 -3.42092668E-03  3.53727004E-02  2.22433032E-02  3.52371294E-03 -5.53915372E-02
 -3.48316850E-02 -5.51792411E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.72238032E-02  3.60012418E-02  1.12200146E-02  7.56052108E-03 -1.01128077E-02
 -7.63228685E-03 -7.32465494E-03 -4.60593958E-03 -7.29658214E-04  1.23684147E-01
  7.77759107E-02  1.23210110E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.72238750E-02 -3.60013113E-02 -1.12200362E-02 -7.56050724E-03  1.01127892E-02
  7.63227288E-03 -7.32325969E-03 -4.60506221E-03 -7.29519224E-04  1.23684579E-01
  7.77761825E-02  1.23210540E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.29372654E-02 -1.25123599E-02 -3.89955605E-03  1.29372048E-02  1.25123012E-02
  3.89953777E-03  1.49154385E-02  1.44255627E-02  4.49581780E-03 -1.49158321E-02
 -1.44259434E-02 -4.49593644E-03 -7.41388124E-03 -7.17038317E-03 -2.23469524E-03
 -1.05485932E-03  1.41095956E-03  1.06487223E-03 -1.45669339E-01 -9.16007894E-02
 -1.45111040E-02  1.85272786E-01  1.16504500E-01  1.84562702E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.41354123E-03  7.17005432E-03  2.23459275E-03
  1.05478441E-03 -1.41085936E-03 -1.06479661E-03 -1.45667970E-01 -9.15999285E-02
 -1.45109676E-02  1.85272898E-01  1.16504570E-01  1.84562813E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.17610508E-02 -6.94041642E-02 -2.16302465E-02
  7.17610275E-02  6.94041416E-02  2.16302395E-02 -9.46512966E-03 -9.15426133E-03
 -2.85298341E-03 -2.30566328E-03  3.08401091E-03  2.32754904E-03  1.17946938E-01
  7.41681999E-02  1.17494890E-02 -1.70310084E-01 -1.07095551E-01 -1.69657346E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.46533206E-03  9.15445709E-03
  2.85304442E-03  2.30569391E-03 -3.08405187E-03 -2.32757995E-03  1.17946120E-01
  7.41676854E-02  1.17494074E-02 -1.70310550E-01 -1.07095844E-01 -1.69657810E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.39804680E-02 -6.18791232E-02
 -1.92850199E-02  6.39804750E-02  6.18791300E-02  1.92850220E-02  5.88063590E-02
  5.68749502E-02  1.77254377E-02 -5.88061566E-02 -5.68747545E-02 -1.77253767E-02
MO 30                     OCC NO =   2.00000000 ORB. ENERGY =  -0.28932257
 -9.25332155E-03 -8.94940975E-03 -2.78914012E-03 -3.64907010E-03  4.88092605E-03
  3.68370770E-03 -2.29279745E-01 -1.44177256E-01 -2.28400997E-02 -1.13012508E-01
 -7.10652980E-02 -1.12579372E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.25360538E-03 -8.94968426E-03 -2.78922567E-03 -3.64911171E-03  4.88098171E-03
  3.68374971E-03  2.29277761E-01  1.44176009E-01  2.28399021E-02  1.13013051E-01
  7.10656389E-02  1.12579912E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.33527172E-03  7.09435545E-03  2.21100072E-03  1.41335146E-03 -1.89047175E-03
 -1.42676723E-03  2.37658966E-01  1.49446335E-01  2.36748104E-02  1.14573148E-01
  7.20466698E-02  1.14134029E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.33504583E-03  7.09413699E-03  2.21093264E-03  1.41336922E-03 -1.89049551E-03
 -1.42678517E-03 -2.37658354E-01 -1.49445951E-01 -2.36747494E-02 -1.14572162E-01
 -7.20460500E-02 -1.14133048E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.40604962E-02 -2.32702644E-02 -7.25232499E-03 -3.95071497E-03  5.28440043E-03
  3.98821583E-03 -2.00424960E-01 -1.26032593E-01 -1.99656803E-02 -6.97168339E-02
 -4.38398160E-02 -6.94496340E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.40606167E-02 -2.32703810E-02 -7.25236133E-03 -3.95081647E-03  5.28453621E-03
  3.98831831E-03  2.00425625E-01  1.26033011E-01  1.99657465E-02  6.97159562E-02
  4.38392641E-02  6.94487597E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.58580605E-03  5.40234843E-03  1.68367604E-03  5.58561743E-03  5.40216600E-03
  1.68361918E-03 -6.65614750E-02 -6.43753608E-02 -2.00629881E-02 -6.65614314E-02
 -6.43753186E-02 -2.00629750E-02 -5.38639458E-02 -5.20948634E-02 -1.62356935E-02
 -1.32562172E-02  1.77312615E-02  1.33820475E-02 -2.12657597E-01 -1.33724804E-01
 -2.11842556E-02  3.61556548E-02  2.27356460E-02  3.60170831E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.38641681E-02 -5.20950783E-02 -1.62357605E-02
 -1.32562672E-02  1.77313283E-02  1.33820979E-02  2.12659053E-01  1.33725719E-01
  2.11844007E-02 -3.61566551E-02 -2.27362750E-02 -3.60180795E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.84033596E-02 -1.77989282E-02 -5.54714849E-03
 -1.84037722E-02 -1.77993273E-02 -5.54727286E-03  2.25584962E-02  2.18175954E-02
  6.79959151E-03  3.40483684E-03 -4.55424433E-03 -3.43715614E-03  1.24069429E-01
  7.80181861E-02  1.23593915E-02  2.43329576E-02  1.53012167E-02  2.42396981E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.25585442E-02  2.18176418E-02
  6.79960598E-03  3.40484053E-03 -4.55424928E-03 -3.43715987E-03 -1.24070372E-01
 -7.80187792E-02 -1.23594854E-02 -2.43322594E-02 -1.53007777E-02 -2.42390025E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.44881251E-02 -1.40122839E-02
 -4.36701684E-03 -1.44884608E-02 -1.40126085E-02 -4.36711803E-03  3.75371217E-02
  3.63042699E-02  1.13144552E-02  3.75375199E-02  3.63046551E-02  1.13145752E-02
MO 31                     OCC NO =   2.00000000 ORB. ENERGY =  -0.28384182
  1.89031911E-02  1.82823434E-02  5.69780790E-03  5.39989414E-03 -7.22279465E-03
 -5.45115086E-03  8.23252169E-02  5.17683056E-02  8.20096936E-03 -2.52953143E-01
 -1.59063724E-01 -2.51983663E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.89029741E-02  1.82821336E-02  5.69774249E-03  5.39979333E-03 -7.22265981E-03
 -5.45104910E-03 -8.23253221E-02 -5.17683717E-02 -8.20097984E-03  2.52953909E-01
  1.59064206E-01  2.51984426E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25436092E-02  3.14747620E-02  9.80930853E-03  5.70153781E-03 -7.62626743E-03
 -5.75565780E-03 -4.28613389E-02 -2.69523601E-02 -4.26970666E-03  1.89976800E-01
  1.19462510E-01  1.89248687E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25440210E-02  3.14751603E-02  9.80943266E-03  5.70170494E-03 -7.62649097E-03
 -5.75582651E-03  4.28610014E-02  2.69521479E-02  4.26967304E-03 -1.89977424E-01
 -1.19462902E-01 -1.89249308E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.06382625E-02 -1.99604290E-02 -6.22079388E-03 -3.51572004E-03  4.70255957E-03
  3.54909186E-03  8.32119584E-02  5.23259124E-02  8.28930365E-03 -2.39859487E-01
 -1.50830082E-01 -2.38940191E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.06387203E-02 -1.99608718E-02 -6.22093187E-03 -3.51589445E-03  4.70279286E-03
  3.54926792E-03 -8.32108962E-02 -5.23252445E-02 -8.28919784E-03  2.39859507E-01
  1.50830094E-01  2.38940211E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.14808163E-02  6.91331335E-02  2.15457781E-02  7.14809309E-02  6.91332443E-02
  2.15458126E-02 -4.19418320E-02 -4.05643139E-02 -1.26421249E-02 -4.19419557E-02
 -4.05644335E-02 -1.26421621E-02  3.01319125E-02  2.91422740E-02  9.08237389E-03
  6.14787779E-03 -8.22328321E-03 -6.20623451E-03  9.63334128E-02  6.05770350E-02
  9.59642010E-03 -1.16681701E-01 -7.33725850E-02 -1.16234502E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.01318824E-02  2.91422448E-02  9.08236480E-03
  6.14787484E-03 -8.22327927E-03 -6.20623154E-03 -9.63334770E-02 -6.05770754E-02
 -9.59642650E-03  1.16681535E-01  7.33724806E-02  1.16234337E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.05994945E-02  4.89376281E-02  1.52517211E-02
  5.05994299E-02  4.89375657E-02  1.52517017E-02  1.26649541E-02  1.22489922E-02
  3.81747584E-03  2.94062077E-03 -3.93331784E-03 -2.96853365E-03 -3.26143539E-02
 -2.05087809E-02 -3.24893547E-03  9.36422642E-02  5.88847686E-02  9.32833667E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.26648262E-02  1.22488685E-02
  3.81743730E-03  2.94059373E-03 -3.93328168E-03 -2.96850636E-03  3.26146218E-02
  2.05089494E-02  3.24896215E-03 -9.36422644E-02 -5.88847687E-02 -9.32833669E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.20994224E-02  3.10451638E-02
  9.67542155E-03  3.20994425E-02  3.10451833E-02  9.67542761E-03 -2.48623959E-02
 -2.40458269E-02 -7.49403396E-03 -2.48624613E-02 -2.40458901E-02 -7.49405366E-03
MO 32                     OCC NO =   2.00000000 ORB. ENERGY =  -0.25985700
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.98726617E-01 -1.87847313E-01 -2.97581704E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.98726758E-01  1.87847401E-01  2.97581844E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.12708698E-01 -7.08742539E-02 -1.12276726E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.12709042E-01  7.08744703E-02  1.12277069E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.13076379E-01  7.11054614E-02  1.12642997E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.13076062E-01 -7.11052622E-02 -1.12642682E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.22288501E-01
  2.02663658E-01  3.21053284E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.22287856E-01
 -2.02663252E-01 -3.21052641E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.32326328E-01  1.46093029E-01  2.31435904E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.32325779E-01 -1.46092684E-01 -2.31435357E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 33                     OCC NO =   2.00000000 ORB. ENERGY =  -0.20872773
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.54250746E-02  9.69970085E-03  1.53659558E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.54255894E-02  9.70002453E-03  1.53664686E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.53418260E-01  9.64735188E-02  1.52830262E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.53419371E-01  9.64742172E-02  1.52831369E-02
